/* DATA DESCRIPTION:
	BISKUP4 (CoreB/4) * LATITUDE: 52.783330 * LONGITUDE: 17.733330 * ELEVATION: 80.0 m * Lake water depth: 4 m * LOCATION: Biskupinskie Lake, Poland * COMMENT: No laminations. Area: 116.6 ha. eutrophic lake.
	BISOCA * LATITUDE: 45.533333 * LONGITUDE: 26.666667 * DATE/TIME: 1957-06-30T00:00:00 * ELEVATION: 900.0 m * LOCATION: Bisoca, Romania * DEVICE: Russian sampler (RSAMP) * COMMENT: No laminations. Local vegetation: Sphagnum. Core diameter: 8 cm. Area: 1.5 ha. Lake with sphagnum. Physiography: peat bog (sphagnum). Surrounding vegetation: Pinus forest. Vegetation formation: Beech and pinus forests.
	BITSCH3 (Bitsch-Naters) * LATITUDE: 46.202778 * LONGITUDE: 7.592778 * DATE/TIME: 1956-09-24T00:00:00 * ELEVATION: 1030.0 m * LOCATION: Bitsch-Naters, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. Local vegetation: nonefilled-up natural lake.
	BJARHG * LATITUDE: 55.450000 * LONGITUDE: 13.783333 * DATE/TIME: 1986-08-15T00:00:00 * ELEVATION START: 50.0 m * ELEVATION END: 0.0 m * LOCATION: Bjärsjöholmssjön, Sweden * DEVICE: Russian corer (RUSC) * COMMENT: central part of the basin. Core diameter: 10 cm. Area: 15 ha. Overgrown ancient lake, pasture land. Physiography: hummocky dead-ice tills. Surrounding vegetation: Fagus forests, pasture land.
	BJORKSJO * LATITUDE: 57.705556 * LONGITUDE: 12.393056 * DATE/TIME: 1975-03-15T00:00:00 * ELEVATION: 87.0 m * LOCATION: Bjorksjodamm, Sweden * DEVICE: Livingstone borer (LIVB) * COMMENT: 1 km north of Rya. Core diameter: 10 cm. Area: 0.5 ha. Bog pool, lake previously much bigger. Physiography: in a small valley surrounded by slopes. Surrounding vegetation: forests with pine and spruce.
	BLAINVIL * LATITUDE: 49.203056 * LONGITUDE: -0.308889 * ELEVATION: 5.0 m * LOCATION: Blainville-sur-Orne, France
	BLATO1 * LATITUDE: 49.041667 * LONGITUDE: 15.191667 * DATE/TIME: 1958-10-15T00:00:00 * ELEVATION START: 645.0 m * ELEVATION END: 3.0 m * LOCATION: Blato, Czech Republic * DEVICE: Hiller borer (HILB) * COMMENT: central part of the peat deposit. Core diameter: 3 cm. Area: 25 ha. After deep drainage quite mineral peat. Physiography: broad flat closure of a brook valley. Surrounding vegetation: present: secondary spruce plantations.
	BLAVASS * LATITUDE: 64.916667 * LONGITUDE: 11.666667 * DATE/TIME: 1977-09-15T00:00:00 * ELEVATION START: 92.0 m * ELEVATION END: 0.0 m * LOCATION: Blavasstjonn, Norway * DEVICE: Russian sampler (RSAMP) * COMMENT: SW side of lake. Core diameter: 10 cm. Area: 50 ha. Lake with surrounding fen. Physiography: underlying bedrock (Amphibole/Gneiss). Surrounding vegetation: mixed pine/spruce forest/ombrogenic mire.
	BLEDOWO3 * LATITUDE: 52.550000 * LONGITUDE: 20.666660 * ELEVATION: 78.0 m * Lake water depth: 5.6 m * LOCATION: Bledowo Lake, Poland * DEVICE: Wieckowski sampler (WSAMP) * COMMENT: central part of the lake. Area: 8 ha. Lake with reedswamp zone. Physiography: pingo scar, erosion or dead ice kettle. Surrounding vegetation: grasslands, pine and mixed linden forest.
	BLOMOY * LATITUDE: 60.533333 * LONGITUDE: 4.883333 * DATE/TIME: 1968-06-30T00:00:00 * ELEVATION START: 36.0 m * ELEVATION END: 3.1 m * LOCATION: Blomoy, Norway * DEVICE: Hiller borer (HILB) * COMMENT: center of bog. Core diameter: 6.4 cm. Area: 0.03 ha. Bog. Physiography: bedrock depression. Surrounding vegetation: heath.
	BOBERT * LATITUDE: 50.550000 * LONGITUDE: 34.500000 * DATE/TIME: 1959-06-30T00:00:00 * ELEVATION START: 135.0 m * ELEVATION END: 3.2 m * LOCATION: Moskovskiy Bobrik, Ukraine * DEVICE: Hiller borer (HILB) * COMMENT: Eastern side of the bog. Core diameter: 5 cm. Area: 31 ha. Fen bog. Surrounding vegetation: deciduous forests and meadow steppes.
	BOBROV (CoreOK-1-B) * LATITUDE: 49.445833 * LONGITUDE: 19.566667 * DATE/TIME: 1971-09-15T00:00:00 * ELEVATION START: 620.0 m * ELEVATION END: 2.3 m * LOCATION: Bobrov, Slovakia * DEVICE: Sampling by hand (HAND) * COMMENT: middle of the previous peat lens. Local vegetation: Brown moss, minerotrophic sedge vegetation. Core diameter: 10 cm. Area: 2 ha. Exploited spring brown moss fen. Physiography: fluvioglacial plateau of Orava basin. Surrounding vegetation: meadows, pasturland, spruce forest.
	BOGBOLT * LATITUDE: 50.333333 * LONGITUDE: 23.950000 * DATE/TIME: 1974-06-15T00:00:00 * ELEVATION START: 190.0 m * ELEVATION END: 3.0 m * LOCATION: Bolotnya, Ukraine * DEVICE: Hiller borer (HILB) * COMMENT: Centre of the bog. Core diameter: 5 cm. Area: 800 ha. Fen bog. Surrounding vegetation: forests.
	BOGROOS (1) * LATITUDE: 53.733333 * LONGITUDE: -0.066667 * ELEVATION: 5.0 m * LOCATION: The Bog, United Kingdom * DEVICE: Russian corer (RUSC) * COMMENT: 2 km south west of Roos. Area: 1.2 ha. The area has been artifically flooded. Physiography: oval depression in lateglacial till. Surrounding vegetation: formerly open water and fen carr.
	BOHNIGSE (Core2) * LATITUDE: 46.259167 * LONGITUDE: 7.843056 * LOCATION: Boehnigsee Goldmoos, Switzerland
	BOITES1 * LATITUDE: 45.056111 * LONGITUDE: 5.885278 * ELEVATION: 1560.0 m * LOCATION: Lac des Boites, France
	BOKABLA1 (Bokanjacko_Blato_1) * LATITUDE: 44.183330 * LONGITUDE: 15.233330 * DATE/TIME: 1968-03-18T12:00:00 * ELEVATION: 25.0 m * Recovery: 6.1 m * LOCATION: Croatia * DEVICE: Dachnowski corer (DACH) * COMMENT: drained lake
	BOSHEI1 * LATITUDE: 51.578611 * LONGITUDE: 6.094722 * DATE/TIME: 1984-09-15T00:00:00 * ELEVATION: 18.0 m * LOCATION: Bosscherheide, Netherlands * DEVICE: Metal boxes (40x10x10 cm) (MBOXL) * COMMENT: Temporary exposure in sandpit. Core diameter: 10 cm. Sand pit in fluvial sediments. Physiography: organogenic infill of a LG paleo-channel. Surrounding vegetation: pine plantation with some birch.
	BOSHEI3 (Core2) * LATITUDE: 51.578611 * LONGITUDE: 6.094722 * DATE/TIME: 1984-09-15T00:00:00 * ELEVATION: 18.0 m * LOCATION: Bosscherheide, Netherlands * DEVICE: Metal boxes (MBOX) * COMMENT: Sand pit in fluvial sediments. Physiography: organogenic infill of a LG paleo-channel. Surrounding vegetation: pine plantation with some birch.
	BOUCHB5 * LATITUDE: 44.916667 * LONGITUDE: 3.783333 * ELEVATION: 1200.0 m * LOCATION: Lac du Bouchet, France
	BOUCHB53 * LATITUDE: 44.916667 * LONGITUDE: 3.783333 * ELEVATION: 1200.0 m * LOCATION: Lac du Bouchet, France
	BOUCHB60 * LATITUDE: 44.916667 * LONGITUDE: 3.783333 * ELEVATION: 1200.0 m * LOCATION: Lac du Bouchet, France
	BOUCHD * LATITUDE: 44.916667 * LONGITUDE: 3.783333 * ELEVATION: 1200.0 m * LOCATION: Lac du Bouchet, France
	BRASPART (CoreI) * LATITUDE: 48.416667 * LONGITUDE: -3.666667 * DATE/TIME: 1958-07-15T00:00:00 * LOCATION: Saint Michel de Braspart, France * COMMENT: W of the bog, 1.5 km ENE Mont St Michel. a bog. Physiography: on the top of the Montagne d'Arrée.
	BREDCOUN (Core2) * LATITUDE: 50.933333 * LONGITUDE: -0.600000 * DATE/TIME: 1983-06-15T00:00:00 * ELEVATION START: 190.0 m * ELEVATION END: 6.7 m * LOCATION: Brede Bridge, United Kingdom * DEVICE: Russian corer (RUSC) * COMMENT: Centre of floodplain. Core diameter: 10 cm. Floodplain mire, peat overlain by alluvi. Physiography: floodplain. Surrounding vegetation: arable and some pastoral farming.
	BREITNAU (Core1) * LATITUDE: 47.933333 * LONGITUDE: 8.066667 * DATE/TIME: 1986-06-30T00:00:00 * ELEVATION START: 986.0 m * ELEVATION END: 7.0 m * LOCATION: Breitnau-Neuhof, Germany * DEVICE: Piston corer Streif/Merkt (PC_SM) * COMMENT: No laminations. center of the bog. Local vegetation: Pino mugo-Sphgnetum magellanici. Core diameter: 5 cm. Area: 5 ha. bog with Pinus uncinata forest. Surrounding vegetation: spruce forest. Vegetation formation: mountain forest: beech-fir-spruce forest.
	BRETAYE (LacdeBretaye) * LATITUDE: 46.193611 * LONGITUDE: 7.042222 * DATE/TIME: 1992-07-08T00:00:00 * ELEVATION START: 1780.0 m * ELEVATION END: 8.0 m * LOCATION: Lac de Bretaye, Switzerland * DEVICE: HON-Kajak sediment corer (HONK) (URI: doi:10.1007/BF00153740) * COMMENT: No laminations. deepest part of lake. Local vegetation: open water. Core diameter: 6 cm. Area: 4 ha. Lake.
	BRICQRUE * LATITUDE: 48.929722 * LONGITUDE: -1.543056 * ELEVATION: 5.0 m * LOCATION: Lingreville, France
	BRUCHBG1 (Bruchberg-1) * LATITUDE: 51.781280 * LONGITUDE: 10.494340 * ELEVATION: 910.0 m * LOCATION: Harz, Germany * CAMPAIGN: Beug_pollen-archive * BASIS: Sampling on land * DEVICE: Sampling by hand (HAND) * COMMENT: Bruchberg, Niedersachsen/Niedermoor- und Hochmoortorfe/Holozän/Pollenzonen IV-X/Standarpollendiagramm für den Hochharz
	BRUCHBG2 (Bruchberg-2) * LATITUDE: 51.759020 * LONGITUDE: 10.460100 * ELEVATION: 825.0 m * LOCATION: Harz, Germany * CAMPAIGN: Beug_pollen-archive * BASIS: Sampling on land * DEVICE: Sampling by hand (HAND) * COMMENT: Kammhochmoor, Niedermoortorfe, Sphagnum-Torfe/Holozän, Spätglazial/Pollenzonen III-X
	BRURSKAR * LATITUDE: 61.416667 * LONGITUDE: 8.666667 * ELEVATION START: 1309.0 m * ELEVATION END: 1.0 m * LOCATION: Brurskardtjorni, Norway * COMMENT: Local vegetation: open water. Core diameter: 11 cm. bedrock basin. Physiography: montain. Surrounding vegetation: Salix and Betula shrubs, open grassland. Vegetation formation: low alpine vegetation.
	BRUVAT (Core2) * LATITUDE: 70.183333 * LONGITUDE: 28.416667 * DATE/TIME: 1973-04-15T00:00:00 * ELEVATION START: 119.0 m * ELEVATION END: 6.5 m * LOCATION: Bruvatnet, Norway * DEVICE: Livingstone corer (LIVC) * COMMENT: Near lake centre. Core diameter: 5.4 cm. Area: 60 ha. Lake. Physiography: Bedrock hills mantled by gl. drift (till. Surrounding vegetation: Thin mountain birch scrub.
	BUNTESM (BuntesMoor) * LATITUDE: 47.062500 * LONGITUDE: 11.303333 * ELEVATION: 2285.0 m * LOCATION: Buntes Moor, Austria * DEVICE: Metal boxes (50x8x8 cm) (MBOX5088) * COMMENT: No laminations. periodially flooded glacier-valley mire. Physiography: just outside moraine of A.D. 1850. Vegetation formation: subalpine shrub zone.
	BUTTER * LATITUDE: 54.166667 * LONGITUDE: -6.033333 * DATE/TIME: 1971-06-30T00:00:00 * ELEVATION: 458.0 m * LOCATION: Butter Mountain, United Kingdom * DEVICE: Monolith boxes (MONOB) * COMMENT: Summit of mountain. Ombrogenous blanket-bog. Physiography: summit of mountain. Surrounding vegetation: heather / rough grassland.
	CABURN * LATITUDE: 50.857222 * LONGITUDE: 0.050556 * ELEVATION: 6.0 m * LOCATION: Caburn, United Kingdom
	CAIRON * LATITUDE: 49.238889 * LONGITUDE: -0.449722 * ELEVATION: 38.0 m * LOCATION: Cairon, France
	CAM-LG * LATITUDE: 58.083333 * LONGITUDE: -5.000000 * ELEVATION START: 130.0 m * ELEVATION END: 10.0 m * LOCATION: Cam Loch, United Kingdom * DEVICE: Mackereth corer (MACC) * COMMENT: Area: 262 ha. a large lake.
	CAM-PG (PG) * LATITUDE: 58.083333 * LONGITUDE: -5.000000 * ELEVATION START: 130.0 m * ELEVATION END: 10.0 m * LOCATION: Cam Loch, United Kingdom * DEVICE: Mackereth corer (MACC) * COMMENT: Area: 262 ha. a large lake.
	CANDIEIR * LATITUDE: 40.341667 * LONGITUDE: -7.576389 * DATE/TIME: 1985-06-30T00:00:00 * ELEVATION START: 1409.0 m * ELEVATION END: 0.0 m * LOCATION: Charco da Candieira, Portugal * DEVICE: Livingstone piston corer (LPC) * COMMENT: center of pond. Local vegetation: Batrachium, Antinoria, Juncus heterophyllus. Core diameter: 8 cm. Area: 1.5 ha. Pond 100 m across, adjacent peaty area. Physiography: base of hanging valley, granite, glaciated. Surrounding vegetation: Nardus, Ericaceae, Cytisus, Genista, Halimium.
	CARNINO (CoreI) * LATITUDE: 44.150000 * LONGITUDE: 7.694444 * ELEVATION: 1905.0 m * LOCATION: Selle di Carnino, Italy * COMMENT: Area: 5 ha. Large peaty depression. Surrounding vegetation: Subalpine meadows.
	CARRIV * LATITUDE: 54.316667 * LONGITUDE: -5.983333 * DATE/TIME: 1971-06-30T00:00:00 * ELEVATION: 260.0 m * LOCATION: Carrivmoragh, United Kingdom * DEVICE: Monolith boxes (MONOB) * COMMENT: Base of valley floor. Cut-over valley peat, eroded. Physiography: valley floor. Surrounding vegetation: rough grassland.
	CAUDELAI * LATITUDE: 47.261111 * LONGITUDE: -1.780556 * ELEVATION: 1.0 m * LOCATION: La Caudelais, France
	CERGOWA (Cerg) * LATITUDE: 49.533333 * LONGITUDE: 21.700000 * ELEVATION: 495.0 m * LOCATION: Cergowa Gora, Poland * COMMENT: No laminations. Area: 4 ha. Peat bog.
	CETULAT * LATITUDE: 50.000000 * LONGITUDE: 24.000000 * DATE/TIME: 1975-06-15T00:00:00 * ELEVATION START: 235.0 m * ELEVATION END: 1.2 m * LOCATION: Tsetula, Ukraine * DEVICE: Hiller borer (HILB) * COMMENT: Centre of the bog. Core diameter: 5 cm. Area: 9 ha. Fen bog. Surrounding vegetation: forests.
	CHA2 * LATITUDE: 45.820833 * LONGITUDE: 7.807500 * DATE/TIME: 1993-06-30T00:00:00 * ELEVATION: 2320.0 m * LOCATION: Tourbière de Champlong, Italy * COMMENT: Area: 5.6 ha. Peat. Surrounding vegetation: Carex, Potentilla, Larix d.
	CHANGE * LATITUDE: 48.116667 * LONGITUDE: -0.788889 * LOCATION: Change-Glatinier, France
	CHANTEME * LATITUDE: 45.916667 * LONGITUDE: 0.016667 * ELEVATION: 69.0 m * LOCATION: Chantemerle, France
	CHERNIH * LATITUDE: 53.416667 * LONGITUDE: 26.433333 * DATE/TIME: 1982-08-15T00:00:00 * ELEVATION: 168.0 m * LOCATION: Chernikhovo, Belarus * DEVICE: Russian corer (RUSC) * COMMENT: central part of the bog. Local vegetation: cultivated area. Core diameter: 10 cm. Area: 620 ha. Bog. Physiography: Outwash plain. Surrounding vegetation: Pinus-Betula, Alnus.
	CHEYLADE * LATITUDE: 45.090000 * LONGITUDE: 2.895000 * ELEVATION START: 1040.0 m * ELEVATION END: 4.9 m * LOCATION: Etang de Cheylade, France * DEVICE: Russian peat borer (RPB) * COMMENT: Etang.
	CHFPONES * LATITUDE: 49.381944 * LONGITUDE: -1.360556 * ELEVATION: 2.0 m * LOCATION: Chef-du-Pont, France
	CHIRENS1 (TourbièredeChirens) * LATITUDE: 45.423333 * LONGITUDE: 5.561667 * ELEVATION: 460.0 m * LOCATION: Tourbière de Chirens, France * COMMENT: No laminations. Area: 1.1 ha. bog. Physiography: basin behind the moraines. Surrounding vegetation: clearing area: decidious,oak,hornbeam. Vegetation formation: terres froides.
	CHISTIC * LATITUDE: 57.335000 * LONGITUDE: 33.000000 * DATE/TIME: 1986-07-15T00:00:00 * ELEVATION START: 205.0 m * ELEVATION END: 3.5 m * LOCATION: Chistic, Russia * DEVICE: Borer (BOR) * COMMENT: Western part of the moor. Core diameter: 5 cm. Area: 8402 ha. Oligo-mezotrophic moor. Physiography: interstream area of the rivers Selizharo.
	CHIVRES * LATITUDE: 49.616667 * LONGITUDE: 3.816667 * DATE/TIME: 1962-09-15T00:00:00 * LOCATION: Le Marais St Boetien, France * COMMENT: Marsh. Surrounding vegetation: Betula, Populus, Salix, Quercus.
	CHROISGP * LATITUDE: 57.568333 * LONGITUDE: -5.327778 * LOCATION: Loch aChroisg, United Kingdom
	CHUTTI (Chutti/Boltigen) * LATITUDE: 46.380556 * LONGITUDE: 7.233889 * DATE/TIME: 1966-06-15T00:00:00 * ELEVATION: 925.0 m * LOCATION: Chutti, Boltigen, Switzerland * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. steep valley behind village. Mire. Physiography: narrow valley.
	CLAIR * LATITUDE: 57.558889 * LONGITUDE: -5.343611 * ELEVATION: 92.0 m * LOCATION: Loch Clair, United Kingdom * DEVICE: Mackereth corer (MACC) * COMMENT: Large loch. Physiography: sheltered by mountains. Surrounding vegetation: Betula and Pinus sylvestris woodlands.
	CLAP68 (Core68) * LATITUDE: 44.147222 * LONGITUDE: 7.238889 * DATE/TIME: 1968-06-15T00:00:00 * ELEVATION: 2260.0 m * LOCATION: Clapeyret, France * DEVICE: Hiller corer (HILC) * COMMENT: No laminations. Local vegetation: Carex peat. Area: 1.5 ha. Carex peat. Physiography: formerly glaciated, cristalline. Surrounding vegetation: Larix, Picea, Pinus cembra open forest. Vegetation formation: tree limit.
	CLAP69 (Core69) * LATITUDE: 44.147222 * LONGITUDE: 7.238889 * ELEVATION: 2260.0 m * LOCATION: Clapeyret, France * COMMENT: Local vegetation: Carex peat. Area: 1.5 ha. Carex peat. Physiography: formerly glaciated, cristalline. Surrounding vegetation: Larix, Picea, Pinus cembra open forest. Vegetation formation: tree limit.
	CLATTERI (Core1) * LATITUDE: 55.066667 * LONGITUDE: -4.283333 * DATE/TIME: 1965-09-15T00:00:00 * ELEVATION: 210.0 m * LOCATION: Clatteringshaws Loch, United Kingdom * DEVICE: Spade (SPADE) * COMMENT: Clatteringshaws Loch, NE shore. Eroded blanket bog with pine stumps. Physiography: flat ground by Clatteringshaws reservoir. Surrounding vegetation: Molinietum.
	CLEAT * LATITUDE: 57.066667 * LONGITUDE: -6.333333 * DATE/TIME: 1973-08-15T00:00:00 * ELEVATION: 38.0 m * LOCATION: Loch Cleat, United Kingdom * DEVICE: Livingstone piston corer (LPC) * COMMENT: Local vegetation: Carex rostata-Menyanthes trifoliata fen. Core diameter: 5 cm. Area: 1.25 ha. Lake with marginal fen. Physiography: rock basin in dolerite. Surrounding vegetation: grassland and shallow blanket bog.
	COIREBOG (Core3) * LATITUDE: 57.850000 * LONGITUDE: -4.416667 * DATE/TIME: 1966-06-15T00:00:00 * ELEVATION: 259.0 m * LOCATION: Coire Bog, United Kingdom * DEVICE: Hiller corer (HILC) * COMMENT: N side of Abhainn aChoire Bhuig. Extensive blanket bog. Physiography: gently undulating morainic topography. Surrounding vegetation: degraded trichophoreto-Callunetum.
	COLFIORI * LATITUDE: 43.025000 * LONGITUDE: 12.925000 * DATE/TIME: 1994-06-30T00:00:00 * ELEVATION START: 752.0 m * ELEVATION END: 0.0 m * LOCATION: Colfiorito, Italy * DEVICE: Russian corer (RUSC) * COMMENT: South of Colfiorito, close to road N77. Core diameter: 10 cm. Swamp. Physiography: flat marsh.
	COOL69B (69B) * LATITUDE: 52.350000 * LONGITUDE: -6.600000 * ELEVATION: 50.0 m * LOCATION: Coolteen, Ireland * DEVICE: Livingstone borer (LIVB) * COMMENT: Area: 5 ha. Marsh on infilled lake basin. Surrounding vegetation: pasture surrounds the marsh.
	COOLT * LATITUDE: 50.333333 * LONGITUDE: 24.116667 * DATE/TIME: 1974-06-15T00:00:00 * ELEVATION START: 190.0 m * ELEVATION END: 3.0 m * LOCATION: Kulichkovskoye, Ukraine * DEVICE: Hiller borer (HILB) * COMMENT: Western side of the bog. Core diameter: 5 cm. Area: 55 ha. Fen bog. Surrounding vegetation: forests.
	COORAN * LATITUDE: 55.116667 * LONGITUDE: -4.400000 * DATE/TIME: 1965-09-15T00:00:00 * ELEVATION: 274.0 m * LOCATION: Cooran Lane, United Kingdom * DEVICE: Spade (SPADE) * COMMENT: 1.5 km East of Dungeon hill. Area: 0.12 ha. Conifer plantation. Physiography: flat ground in valley bottom. Surrounding vegetation: conifer plantation.
	CORREO (boring1) * LATITUDE: 44.508333 * LONGITUDE: 5.983056 * DATE/TIME: 1998-06-30T00:00:00 * ELEVATION: 1090.0 m * LOCATION: Correo, France * COMMENT: South french Alpes mountains. Local vegetation: Grassland. Area: 1.04 ha. Peat gutter. Physiography: glacis-bank. Surrounding vegetation: oak and beech grove.
	COUDERT * LATITUDE: 45.274444 * LONGITUDE: 1.946389 * ELEVATION: 500.0 m * LOCATION: Les Chaux de Coudert, France * DEVICE: Russian sampler (RSAMP) * COMMENT: No laminations. Peat bog. Physiography: plateau of Tulle area.
	COULVAIN (Coulvain) * LATITUDE: 49.066667 * LONGITUDE: -0.716667 * DATE/TIME: 1997-06-15T00:00:00 * ELEVATION: 145.0 m * LOCATION: Coulvain, France * COMMENT: No laminations. Local vegetation: Humid plantsloamy channel. Physiography: gravelly table. Surrounding vegetation: cultivated fields.
	CPORTER * LATITUDE: 39.870556 * LONGITUDE: 4.131389 * DATE/TIME: 1994-06-30T00:00:00 * ELEVATION START: 24.0 m * ELEVATION END: 13.6 m * LOCATION: Calan Porter, Spain * DEVICE: Industrial corer (INDC) * COMMENT: Lagoons. Core diameter: 10 cm. South coast of Minorca Island. Surrounding vegetation: Quercus ilex.
	CRABEC * LATITUDE: 49.683333 * LONGITUDE: -1.275000 * ELEVATION: 2.0 m * LOCATION: Havre de Crabec, France
	CRAGGIE * LATITUDE: 58.002778 * LONGITUDE: -4.843333 * ELEVATION: 154.0 m * LOCATION: Loch Craggie, United Kingdom * DEVICE: Mackereth corer (MACC) * COMMENT: Area: 18 ha. Small loch. Surrounding vegetation: moorland.
	CREGGAN * LATITUDE: 54.250000 * LONGITUDE: -9.600000 * ELEVATION: 60.0 m * LOCATION: Cregganmore, Ireland * DEVICE: Livingstone borer (LIVB) * COMMENT: Core diameter: 6 cm. Small lake. Physiography: in a small gently sloping basin. Surrounding vegetation: blanket bog.
	CRISTOL (boring1) * LATITUDE: 44.997500 * LONGITUDE: 6.633333 * DATE/TIME: 1997-06-30T00:00:00 * ELEVATION: 2248.0 m * LOCATION: Cristol Lake, France * COMMENT: Internals south french Alpes mountains. Local vegetation: Grassland. Area: 1.8 ha. Peat bog. Physiography: lake.
	CROOB (Core1) * LATITUDE: 54.333333 * LONGITUDE: -5.983333 * DATE/TIME: 1971-06-30T00:00:00 * ELEVATION: 462.0 m * LOCATION: Slieve Croob, United Kingdom * DEVICE: Monolith boxes (MONOB) * COMMENT: Cut-over blanket peat. Physiography: undulating granodiorite surface. Surrounding vegetation: heather / rough grassland.
